115  26.09517352  091.57870673
120 Linear Feature 111
111  26.11985126  091.59271512 4
115  26.12003748  091.59280420
120 Linear Feature 110
111  26.10714819  091.58649149 4
115  26.10732303  091.58657963
120 Linear Feature 109
111  26.10553809  091.58574526 4
115  26.10572228  091.58583154
120 Linear Feature 108
111  26.11966350  091.59595643
115  26.11968902  091.59596666
120 Linear Feature 107
111  26.11972815  091.59578192
115  26.11975154  091.59579140
120 Linear Feature 106
111  26.11978981  091.59570341
115  26.11979619  091.59572788
120 Linear Feature 105
111  26.12015129  091.59615768
115  26.12012453  091.59614607
120 Linear Feature 104
111  26.12020668  091.59601085
115  26.12018046  091.59600059
120 Linear Feature 103
111  26.12019734  091.59588315
115  26.12017607  091.59589815
120 Linear Feature 102
111  26.12009955  091.59581429
115  26.12008892  091.59584350
120 Linear Feature 101
111  26.12000174  091.59577245
115  26.11999305  091.59579649
120 Linear Feature 100
111  26.11989613  091.59572588
115  26.11988704  091.59575127
120 Linear Feature 99
111  26.11942491  091.59478340
115  26.11944532  091.59481371
120 Linear Feature 98
111  26.11937881  091.59494065
115  26.11941368  091.59492928
120 Linear Feature 97
111  26.11945638  091.59508369
115  26.11948190  091.59504580
120 Linear Feature 96
111  26.11956525  091.59518031
115  26.11958822  091.59513674
120 Linear Feature 95
111  26.11968780  091.59526663
115  26.11970821  091.59522305
120 Linear Feature 94
111  26.12049575  091.59518978
115  26.12044978  091.59518091
120 Linear Feature 93
111  26.12045322  091.59533756
115  26.12041410  091.59532146
120 Linear Feature 92
111  26.12040134  091.59546923
115  26.12036732  091.59544366
120 Linear Feature 91
111  26.12030948  091.59553081
115  26.12030523  091.59548344
120 Linear Feature 90
111  26.12005825  091.59544342
115  26.12007696  091.59540174
120 Linear Feature 89
111  26.12017935  091.59549576
115  26.12019672  091.59545313
120 Linear Feature 88
111  26.11992928  091.59538587
115  26.11994544  091.59534703
120 Linear Feature 87
111  26.11980016  091.59533286
115  26.11981122  091.59529875
120 Linear Feature 86
111  26.11957971  091.59475214
115  26.11957343  091.59478936
120 Linear Feature 85
111  26.11971835  091.59477866
115  26.11970983  091.59482248
120 Linear Feature 84
111  26.11985142  091.59480689
115  26.11984128  091.59485780
120 Linear Feature 83
111  26.11998559  091.59483890
115  26.11997569  091.59488773
120 Linear Feature 82
111  26.12010960  091.59489707
115  26.12008642  091.59494484
120 Linear Feature 81
111  26.12023378  091.59496338
115  26.12021283  091.59501210
120 Linear Feature 80
111  26.12035402  091.59502753
115  26.12033301  091.59507545
120 Linear Feature 79
111  26.12046878  091.59510039
115  26.12043781  091.59513054
120 Linear Feature 78
111  26.11995651  091.59224857
115  26.11990506  091.59228796
120 Linear Feature 77
111  26.11999135  091.59231299
115  26.11991474  091.59232026
120 Linear Feature 76
111  26.11987656  091.59211974
115  26.11982694  091.59215889
120 Linear Feature 75
111  26.11971743  091.59185910
115  26.11966339  091.59190634
120 Linear Feature 74
111  26.11963577  091.59172364
115  26.11958389  091.59176722
120 Linear Feature 73
111  26.11955615  091.59159481
115  26.11950443  091.59163365
120 Linear Feature 72
111  26.11947449  091.59146183
115  26.11942917  091.59150151
120 Linear Feature 71
111  26.12049575  091.59194319
115  26.12049929  091.59195174
120 Linear Feature 70
111  26.12042464  091.59201395
115  26.12045476  091.59204618
120 Linear Feature 69
111  26.12034636  091.59214691
115  26.12039066  091.59217783
120 Linear Feature 68
111  26.12027070  091.59228329
115  26.12030910  091.59231619
120 Linear Feature 67
111  26.12019166  091.59242327
115  26.12023301  091.59245089
120 Linear Feature 66
111  26.12056354  091.59485989
115  26.12058990  091.59479642
120 Linear Feature 65
111  26.12044616  091.59480589
115  26.12047338  091.59474432
120 Linear Feature 64
111  26.12032408  091.59475014
115  26.12034987  091.59468452
120 Linear Feature 63
111  26.12019793  091.59469233
115  26.12022120  091.59462549
120 Linear Feature 62
111  26.12007196  091.59462445
115  26.12010013  091.59456033
120 Linear Feature 61
111  26.11995694  091.59454488
115  26.11998751  091.59448733
120 Linear Feature 60
111  26.11984904  091.59446777
115  26.11988066  091.59440938
120 Linear Feature 59
111  26.11972837  091.59438313
115  26.11975776  091.59432584
120 Linear Feature 58
111  26.11961277  091.59427011
115  26.11968192  091.59423546
120 Linear Feature 57
111  26.11956925  091.59409278
115  26.11967336  091.59412552
120 Linear Feature 56
111  26.11961361  091.59394399
115  26.11970914  091.59398628
120 Linear Feature 55
111  26.11966193  091.59381514
115  26.11974031  091.59385061
120 Linear Feature 54
111  26.11971514  091.59367420
115  26.11976658  091.59370421
120 Linear Feature 53
111  26.12002504  091.59484934 3 102
111  26.12042187  091.59506214 3 102
112  26.12048654  091.59524547  26.12044245  091.59538297 3 102
111  26.12040718  091.59546154 3 102
112  26.12022493  091.59551720  26.12010000  091.59545990 3 102
111  26.11980017  091.59533386 3 102
112  26.11939746  091.59500485  26.11933426  091.59486244 3 102
114  26.11952974  091.59474458  26.11964585  091.59475276 3 102
120 Linear Feature 51
111  26.11934023  091.59682861 3 102
112  26.11972825  091.59577935  26.11976793  091.59566804 3 102
111  26.11984583  091.59570406 3 102
112  26.12013831  091.59583174  26.12025001  091.59588412 3 102
111  26.12020739  091.59601179 3 102
115  26.11981055  091.59705941
120 Linear Feature 50
111  26.11944124  091.59140621 3 102
111  26.11998798  091.59229832 3 102
112  26.11997034  091.59240308  26.11994095  091.59248493 3 102
115  26.11842751  091.59642672
120 Linear Feature 48
111  26.10609211  091.58525389
115  26.10609641  091.58530975
120 Linear Feature 47
111  26.10603429  091.58527817
115  26.10604905  091.58532659
120 Linear Feature 46
111  26.10597521  091.58531966
115  26.10599982  091.58536077
120 Linear Feature 45
111  26.10592429  091.58536789
115  26.10595095  091.58540672
120 Linear Feature 44
111  26.10588333  091.58542609
115  26.10592312  091.58545213
120 Linear Feature 43
111  26.10585667  091.58548319
115  26.10590056  091.58549872
120 Linear Feature 42
111  26.10562119  091.58502606
115  26.10558600  091.58506734
120 Linear Feature 41
111  26.10565119  091.58509723
115  26.10560935  091.58511970
120 Linear Feature 40
111  26.10567248  091.58516629
115  26.10564393  091.58517671
120 Linear Feature 39
111  26.10568922  091.58524248
115  26.10564787  091.58524522
120 Linear Feature 38
111  26.10569020  091.58531265
115  26.10564787  091.58530771
120 Linear Feature 37
111  26.10567297  091.58538719
115  26.10563303  091.58536787
120 Linear Feature 36
111  26.10542238  091.58604558
115  26.10538241  091.58602569
120 Linear Feature 35
111  26.10539091  091.58609767
115  26.10535604  091.58606547
120 Linear Feature 34
111  26.10534328  091.58615545
115  26.10531380  091.58611292
120 Linear Feature 33
111  26.10528034  091.58619997
115  26.10526078  091.58614408
120 Linear Feature 32
111  26.10521872  091.58622194
115  26.10520710  091.58616255
120 Linear Feature 31
111  26.10513745  091.58622056
115  26.10514459  091.58615724
120 Linear Feature 30
111  26.10506638  091.58619172
115  26.10508425  091.58613773
120 Linear Feature 29
111  26.10561435  091.58613018
115  26.10565816  091.58614717
120 Linear Feature 28
112  26.10559712  091.58621460  26.10559860  091.58621460
115  26.10565471  091.58621953
120 Linear Feature 27
111  26.10559663  091.58629846
115  26.10565619  091.58628530
120 Linear Feature 26
111  26.10561780  091.58637794
115  26.10567440  091.58634615
120 Linear Feature 25
111  26.10566308  091.58644865
115  26.10570590  091.58640260
120 Linear Feature 24
111  26.10572559  091.58649633
115  26.10575365  091.58644591
120 Linear Feature 23
111  26.10578515  091.58652539
115  26.10580681  091.58647605
120 Linear Feature 22
111  26.10668522  091.58693615
115  26.10670097  091.58689285
120 Linear Feature 21
111  26.10674192  091.58696538
115  26.10674881  091.58691276
120 Linear Feature 20
111  26.10680975  091.58697014
115  26.10680630  091.58691039
120 Linear Feature 19
111  26.10688505  091.58695041
115  26.10686537  091.58689888
120 Linear Feature 18
111  26.10694215  091.58691258
115  26.10691459  091.58687421
120 Linear Feature 17
111  26.10698940  091.58686435
115  26.10695741  091.58682762
120 Linear Feature 16
111  26.10728080  091.58613039
115  26.10723945  091.58611285
120 Linear Feature 15
111  26.10729787  091.58603680
115  26.10724618  091.58603187
120 Linear Feature 14
111  26.10729592  091.58595439
115  26.10724768  091.58595549
120 Linear Feature 13
111  26.10728263  091.58588149
115  26.10724129  091.58589190
120 Linear Feature 12
111  26.10726196  091.58581023
115  26.10720486  091.58584586
120 Linear Feature 11
111  26.10721768  091.58687425
115  26.10725541  091.58689116
120 Linear Feature 10
111  26.10720291  091.58694003
115  26.10724270  091.58694917
120 Linear Feature 9
111  26.10719963  091.58700992
115  26.10724270  091.58700718
120 Linear Feature 8
111  26.10721686  091.58710539
115  26.10726321  091.58708026
120 Linear Feature 7
111  26.10725747  091.58717802
115  26.10730012  091.58713690
120 Linear Feature 6
111  26.10730792  091.58722689
115  26.10734360  091.58717345
120 Linear Feature 5
111  26.10736903  091.58726389
115  26.10739734  091.58719948
120 Linear Feature 3
112  26.10573270  091.58650177  26.10553140  091.58640311 3 102
111  26.10560876  091.58614294 3 102
112  26.10584904  091.58549571  26.10593055  091.58528417 3 102
115  26.10612051  091.58524313
120 Linear Feature 2
111  26.10724471  091.58576351 3 102
112  26.10727329  091.58615337  26.10720185  091.58634659 3 102
111  26.10704160  091.58678192 3 102
116  26.10674922  091.58696677  26.10655675  091.58692613
120 Linear Feature 4
111  26.10561379  091.58501338 3 102
112  26.10568014  091.58537046  26.10562995  091.58550686 3 102
111  26.10542072  091.58604674 3 102
116  26.10511682  091.58621569  26.10490333  091.58615886
120 Linear Feature 1
112  26.10737742  091.58726805  26.10711205  091.58714985 3 102
111  26.10722009  091.58686567 3 102
112  26.10745682  091.58621448  26.10752628  091.58602426 3 102
115  26.10772616  091.58598400
120 Linear Feature 49
111  26.12288004  091.59594028 3 102
111  26.12010435  091.59464831 3 102
112  26.11970399  091.59436742  26.11952410  091.59423778 3 102
111  26.11957348  091.59404921 3 102
111  26.12015876  091.59248005 3 102
111  26.12041494  091.59202308 3 102
115  26.12050680  091.59192873
120 Linear Feature 234
111  26.11920538  091.59510655 1
112  26.11948050  091.59536047  26.11968829  091.59547243
111  26.11948050  091.59536047
112  26.11948050  091.59536047  26.11956487  091.59540313 1
112  26.12025721  091.59573934  26.12063471  091.59592235
111  26.12025721  091.59573934
112  26.12025721  091.59573934  26.12036845  091.59579327 1
112  26.12060294  091.59590682  26.12072076  091.59596385
111  26.12060294  091.59590682
112  26.12060294  091.59590682  26.12072445  091.59596563 1
112  26.12096641  091.59608266  26.12108564  091.59614032
111  26.12096641  091.59608266
112  26.12096641  091.59608266  26.12109892  091.59614674 1
112  26.12134453  091.59626544  26.12146195  091.59632218
111  26.12134453  091.59626544
112  26.12134453  091.59626544  26.12147194  091.59632700 1
112  26.12168039  091.59642768  26.12177414  091.59647295
111  26.12168039  091.59642768
112  26.12168039  091.59642768  26.12183790  091.59650374 1
111  26.12193625  091.59655120 1
112  26.12206422  091.59693007  26.12196865  091.59718446 1
111  26.12190223  091.59736307 1
112  26.12155234  091.59742802  26.12127048  091.59729992
111  26.12155234  091.59742802
112  26.12155234  091.59742802  26.12150245  091.59740534 1
112  26.12134959  091.59733508  26.12126727  091.59729717
111  26.12134959  091.59733508
112  26.12134959  091.59733508  26.12124844  091.59728850 1
112  26.12100925  091.59717789  26.12088899  091.59712224
111  26.12100925  091.59717789
112  26.12100925  091.59717789  26.12087737  091.59711687 1
112  26.12063055  091.59700242  26.12051720  091.59694984
111  26.12063055  091.59700242
112  26.12063055  091.59700242  26.12045611  091.59692151 1
111  26.12032932  091.59686259 1
112  26.12026993  091.59682519  26.12023731  091.59679979
111  26.12026993  091.59682519
112  26.12026993  091.59682519  26.12020294  091.59677301 1
112  26.12017673  091.59648661  26.12024210  091.59630898
111  26.12017673  091.59648661
112  26.12017673  091.59648661  26.12027392  091.59622249 1
111  26.12034099  091.59603775 1
116  26.12025721  091.59573934  26.12010365  091.59565058
21  26.11981413  091.59269834 6 294.1 3.00 New Light Fixture 28
21  26.12006987  091.59281784 6 292.3 3.00 New Light Fixture 27
21  26.10712718  091.58647754 6 293.3 3.00 New Light Fixture 26
21  26.10734356  091.58659233 6 290.7 3.00 New Light Fixture 25
21  26.10551744  091.58573212 6 293.6 3.00 New Light Fixture 24
21  26.10574114  091.58584104 6 291.9 3.00 New Light Fixture 23
21  26.09784505  091.58063850 2 23.0 3.00 02  PAPI-4L
21  26.11781756  091.59100662 2 202.7 3.25 20  PAPI-4L
20  26.09531720  091.57880895 121.1 0 2 {@L}L1{@R}02{@@,safety,@L}L1
20  26.11267384  091.58618614 201.8 0 2 {@Y,^l}L3{@L}L{@Y}D{^r}
20  26.10775194  091.58390589 201.8 0 2 {@L}L{@Y}C{^r}
20  26.10413454  091.58221511 201.8 0 2 {@L}L{@Y}B{^r}
20  26.09921062  091.57991691 201.8 0 2 {@L}L{@Y}A{^r}
20  26.11262174  091.58568286 112.7 0 2 {@Y,^u}L3{@L}D{@Y,^l}L{^r}
20  26.10768095  091.58336301 112.7 0 2 {@L}C{@Y,^l}L{^r}
20  26.10410353  091.58172054 112.7 0 2 {@L}B{@Y,^l}L{^r}
20  26.09917961  091.57942234 112.7 0 2 {@L}A{@Y,^l}L{^r}
20  26.10475965  091.58066770 227.2 0 2 {@Y,^l}B
20  26.10452229  091.57996744 50.7 0 2 {@Y}B{^r}
20  26.10452229  091.58063415 112.7 0 2 {@L}B
20  26.10840798  091.58195634 174.4 0 2 {@Y,^l}C
20  26.10784912  091.58177414 2.4 0 2 {@Y}C{^r}
20  26.10809534  091.58226842 112.7 0 2 {@L}C
20  26.11306541  091.58436873 98.6 0 2 {@L}D
20  26.11270679  091.58543756 112.7 0 2 {@L}D{@R}HOLD{@@,safety,@L}D
20  26.10780343  091.58311392 112.7 0 2 {@L}C{@R}HOLD{@@,safety,@L}C
20  26.10417837  091.58148850 112.7 0 2 {@L}B{@R}HOLD{@@,safety,@L}B
20  26.09981002  091.57832027 154.3 0 2 {@L}A
20  26.09925446  091.57919029 112.7 0 2 {@L}A{@R}HOLD{@@,safety,@L}A
20  26.11790187  091.58999658 202.4 0 2 {@Y}L4{^r}
20  26.11244939  091.58750373 202.4 0 2 {@Y}L3{^r}
20  26.10780581  091.58619693 202.4 0 2 {@Y,^l}E
20  26.10696017  091.58579947 23.0 0 2 {@Y}E{^r}
20  26.10542694  091.58509864 23.0 0 2 {@Y}F{^r}
20  26.10622695  091.58546866 202.4 0 2 {@Y,^l}F
20  26.10122987  091.58232511 202.4 0 2 {@Y}L2{^r}
20  26.11921329  091.59146808 22.5 0 2 {@Y}G{^r}
20  26.11741488  091.58941077 8.4 0 2 {@Y,^l}L4
20  26.11156556  091.58708652 22.1 0 2 {@Y,^l}L3
20  26.10076002  091.58209886 22.1 0 2 {@Y,^l}L2
20  26.10185422  091.58117266 201.1 0 2 {@Y,^l}L2{@L}L
20  26.11981419  091.59585499 292.0 0 2 {@Y}J{^r}
20  26.11891259  091.59465004 292.0 0 2 {@L}G{@Y}H{^r}
20  26.11993102  091.59588893 204.1 0 2 {@L}J{@Y}G{^r}
20  26.12001991  091.59509412 204.1 0 2 {@L}H{@Y,^l}G{^r}
20  26.11953736  091.59491592 111.0 0 2 {@Y,^l}J{@L}G
20  26.11987261  091.59393725 111.0 0 2 {@Y,^l}H{@L}G
20  26.12022817  091.59290483 293.2 0 2 {@R}20{@L}G{@@}G{safety}
20  26.11970029  091.59264429 293.2 0 2 {@L}G{@R}20{@@,safety,@L}G
20  26.11808219  091.58928813 96.3 0 2 {@L}L4{@R}20-02{@@,safety,@L}L4
20  26.11218878  091.58665451 112.7 0 2 {@L}L3{@R}20-02{@@,safety,@L}L3
20  26.10744909  091.58664327 293.3 0 2 {@R}02-20{@L}E{@@}E{safety}
20  26.10663722  091.58679033 21.8 0 2 {@Y,^l}E
20  26.10585838  091.58643916 202.4 0 2 {@Y}F{^r}
20  26.10585414  091.58589944 293.3 0 2 {@R}02-20{@L}F{@@}F{safety}
20  26.10701299  091.58643437 293.3 0 2 {@L}E{@R}02-20{@@,safety,@L}E
20  26.10539264  091.58567358 293.3 0 2 {@L}F{@R}02-20{@@,safety,@L}F
20  26.10139672  091.58164912 112.7 0 2 {@L}L2{@R}20-02{@@,safety,@L}L2
20  26.11208463  091.58612386 292.2 0 2 {@Y,^u}D3{@L}L3{@Y,^l}L{^r}
20  26.10123622  091.58114438 292.2 0 2 {@L}L2{@Y,^l}L{^r}
20  26.10129971  091.58055520 22.1 0 2 {@L}L{@Y}L2{^r}
20  26.11216083  091.58556911 22.1 0 2 {@Y,^l}D{@L}L{@Y}L3{^r}
20  26.10726648  091.58332182 22.1 0 2 {@Y,^l}C{@L}L
20  26.10367034  091.58167367 22.1 0 2 {@Y,^l}B{@L}L
20  26.09874643  091.57937546 22.1 0 2 {@Y,^l}A{@L}L
20  26.09632336  091.57854844 201.8 0 2 {@Y,^l}L1{@L}L{@@}L
20  26.09537232  091.57924764 207.1 0 2 {@Y}L1{^r}
14  26.10432828  091.58733780 82 0 Guwahati
1300  26.10479951  091.58693708 22.6 misc heavy|jets|turboprops Gate 2
1301 C none 
1300  26.10449250  091.58664478 112.6 gate heavy|jets|turboprops Gate 1
1301 C airline 
1300  26.10509714  091.58717823 112.6 gate heavy|jets|turboprops Gate 3
1301 C airline 
1300  26.10706895  091.58809370 112.6 tie_down heavy|jets|turboprops Cargo 8
1301 C cargo 
1300  26.10746814  091.58828161 112.6 tie_down heavy|jets|turboprops Cargo 9
1301 C cargo 
1300  26.10671492  091.58792642 113.4 gate jets|turboprops Gate 7
1301 B airline 
1300  26.10635240  091.58776267 113.4 gate jets|turboprops Gate 6
1301 B airline 
1300  26.10595147  091.58759130 112.6 gate heavy|jets|turboprops Gate 5
1301 C airline 
1300  26.10561512  091.58743095 112.6 gate heavy|jets|turboprops Gate 4
1301 C airline 
1300  26.12163733  091.59699836 112.6 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.12088051  091.59560228 112.6 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  26.12124161  091.59578270 112.6 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  26.12161845  091.59597439 112.6 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  26.12195031  091.59613852 112.6 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  26.12228441  091.59629387 112.6 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  26.12196584  091.59718671 112.6 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.12130298  091.59683166 112.6 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.12092198  091.59666495 112.6 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.12056237  091.59648959 112.6 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.11914129  091.59628253 114.1 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.11870932  091.59605101 114.1 tie_down jets|turboprops|props GA Parking
1301 B general_aviation 
1300  26.11088709  091.58320784 -73.4 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.11055861  091.58312766 -73.4 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10128032  091.57913379 2.0 tie_down helos Military Heli Parking
1301 B military 
1300  26.10120345  091.57947618 -23.4 tie_down helos Military Heli Parking
1301 B military 
1300  26.10149312  091.57962859 -77.3 tie_down helos Military Heli Parking
1301 B military 
1300  26.10178091  091.57970688 -77.3 tie_down helos Military Heli Parking
1301 B military 
1300  26.10255523  091.57950854 -166.5 tie_down helos Military Heli Parking
1301 B military 
1300  26.10247180  091.57986555 -124.7 tie_down helos Military Heli Parking
1301 B military 
1300  26.10206308  091.57979561 -77.3 tie_down helos Military Heli Parking
1301 B military 
1300  26.10982876  091.58287661 1.0 tie_down helos Military Heli Parking
1301 B military 
1300  26.11320045  091.58389996 175.0 tie_down fighters Military Hanger
1301 A military 
1300  26.11247999  091.58471699 21.8 tie_down fighters Military Hanger
1301 A military 
1300  26.11232017  091.58264663 110.8 tie_down fighters Military Hanger
1301 A military 
1300  26.11118861  091.58216232 14.8 tie_down fighters Military Hanger
1301 A military 
1300  26.11052583  091.58197576 195.7 tie_down fighters Military Hanger
1301 A military 
1300  26.10927833  091.58154196 105.3 tie_down fighters Military Hanger
1301 A military 
1300  26.10681493  091.58094264 29.0 tie_down fighters Military Hanger
1301 A military 
1300  26.09907800  091.57840027 27.9 tie_down fighters Military Hanger
1301 A military 
1300  26.10048111  091.57781717 110.5 tie_down fighters Military Hanger
1301 A military 
1300  26.10177337  091.57822760 176.8 tie_down fighters Military Hanger
1301 A military 
1300  26.10244157  091.57842677 40.4 tie_down fighters Military Hanger
1301 A military 
1300  26.10379256  091.57893726 113.9 tie_down fighters Military Hanger
1301 A military 
1300  26.10394489  091.57992463 -31.9 tie_down fighters Military Hanger
1301 A military 
1300  26.10618479  091.58059809 -158.5 tie_down fighters Military Hanger
1301 A military 
1300  26.10536999  091.58133408 -66.6 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10555748  091.58148632 -67.6 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10575668  091.58161768 -65.5 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10611681  091.58180646 -65.1 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10645038  091.58192999 -67.6 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.10678395  091.58204830 -67.6 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
1300  26.11025263  091.58299988 -73.4 tie_down jets|turboprops|props|fighters Military Parking
1301 B military 
18  26.10434593  091.58530504 1 Guwahati
19  26.09436770  091.58033443 1 WS
19  26.10310963  091.58554799 1 WS
19  26.11730856  091.59078082 1 WS
50 12660 ATIS
53 12190 GND
54 11875 TWR
55 12390 APP
1200 
1201  26.10346153  091.58722076 both 0 _stop
1201  26.11270747  091.58456956 both 1 _stop
1201  26.11276417  091.58418711 both 2 _stop
1201  26.11274311  091.58390208 both 3 _stop
1201  26.11262324  091.58356834 both 4 _stop
1201  26.11235272  091.58328331 both 5 _stop
1201  26.11203036  091.58309208 both 6 _stop
1201  26.11159785  091.58305961 both 7 _stop
1201  26.10952429  091.58227383 both 8 _stop
1201  26.10913474  091.58212576 both 9 _stop
1201  26.10879184  091.58213095 both 10 _stop
1201  26.10822268  091.58223746 both 11 _stop
1201  26.10780281  091.58211537 both 12 _stop
1201  26.10115501  091.57843888 both 13 _stop
1201  26.10101535  091.57881798 both 14 _stop
1201  26.10097648  091.57900738 both 15 _stop
1201  26.10093760  091.57936994 both 16 _stop
1201  26.10096676  091.57961346 both 17 _stop
1201  26.10481724  091.58088714 both 18 _stop
1201  26.10432452  091.58027232 both 19 _stop
1201  26.10396005  091.57972966 both 20 _stop
1201  26.10369951  091.57950267 both 21 _stop
1201  26.10331074  091.57939895 both 22 _stop
1201  26.10298407  091.57942150 both 23 _stop
1201  26.10282613  091.57973417 both 24 _stop
1201  26.10269923  091.58010396 both 25 _stop
1201  26.11128705  091.58310340 both 26 _stop
1201  26.11116331  091.58354187 both 27 _stop
1201  26.11099457  091.58365587 both 28 _stop
1201  26.11078286  091.58364509 both 29 _stop
1201  26.11027260  091.58349537 both 30 _stop
1201  26.10983523  091.58331136 both 31 _stop
1201  26.10960844  091.58304257 both 32 _stop
1201  26.10957605  091.58281166 both 33 _stop
1201  26.10967486  091.58244726 both 34 _start
1201  26.10252293  091.58011870 both 35 _stop
1201  26.10201428  091.58008082 both 36 _stop
1201  26.10173728  091.58002850 both 37 _stop
1201  26.10141331  091.57990224 both 38 _stop
1201  26.10107637  091.57972907 both 39 _start
1201  26.10718639  091.58203810 both 40 _stop
1201  26.10712002  091.58217089 both 41 _stop
1201  26.10701091  091.58242519 both 42 _stop
1201  26.10686129  091.58247656 both 43 _stop
1201  26.10661044  091.58244148 both 44 _stop
1201  26.10616384  091.58231245 both 45 _stop
1201  26.10573637  091.58212329 both 46 _stop
1201  26.10519641  091.58179383 both 47 _stop
1201  26.10504117  091.58163974 both 48 _stop
1201  26.10498830  091.58148315 both 49 _stop
1201  26.10502542  091.58132782 both 50 _stop
1201  26.10510979  091.58112363 both 51 _start
1201  26.12196991  091.59787327 both 52 _stop
1201  26.12012604  091.59697337 both 53 _stop
1201  26.12000099  091.59701847 both 54 _stop
1201  26.11984980  091.59719437 both 55 _stop
1201  26.11954972  091.59711230 both 56 _stop
1201  26.11832975  091.59653815 both 57 _stop
1201  26.11918157  091.59430028 both 58 _stop
1201  26.11893971  091.59419128 both 59 _stop
1201  26.11892734  091.59409106 both 60 _stop
1201  26.11953557  091.59233058 both 61 _stop
1201  26.11954182  091.59224358 both 62 _stop
1201  26.11949495  091.59216005 both 63 _stop
1201  26.11327403  091.58928624 both 64 _stop
1201  26.11298051  091.58917799 both 65 _stop
1201  26.11231182  091.58905676 both 66 _stop
1201  26.11170922  091.58890523 both 67 _stop
1201  26.10962985  091.58808073 both 68 _stop
1201  26.10832451  091.58755946 both 69 _stop
1201  26.10821280  091.58755163 both 70 _stop
1201  26.10812453  091.58764297 both 71 _stop
1201  26.10789493  091.58829508 both 72 _stop
1201  26.10783756  091.58841409 both 73 _stop
1201  26.10775994  091.58848049 both 74 _stop
1201  26.10769357  091.58849552 both 75 _stop
1201  26.10757520  091.58855079 both 76 _stop
1201  26.10601986  091.58785997 both 77 _stop
1201  26.10586827  091.58763611 both 78 _stop
1201  26.10577144  091.58757811 both 79 _stop
1201  26.10556911  091.58753432 both 80 _stop
1201  26.10539573  091.58745820 both 81 _stop
1201  26.10530013  091.58734648 both 82 _stop
1201  26.10515561  091.58731832 both 83 _stop
1201  26.10397196  091.58679528 both 84 _stop
1201  26.10483371  091.58717399 both 85 _stop
1201  26.10352034  091.58662571 both 86 _start
1201  26.10365370  091.58667480 both 87 _start
1201  26.10773477  091.58758499 both 88 _stop
1201  26.10733480  091.58740056 both 89 _stop
1201  26.10661909  091.58706766 both 90 _stop
1201  26.10622443  091.58688288 both 91 _stop
1201  26.10588631  091.58672358 both 92 _stop
1201  26.10468085  091.58616137 both 93 _start
1201  26.10697532  091.58722954 both 94 E_stop
1201  26.10536571  091.58648078 both 95 F_stop
1201  26.10166262  091.57828409 both 96 _stop
1201  26.10253421  091.57857248 both 97 _stop
1201  26.10602435  091.58061673 both 98 _stop
1201  26.10688889  091.58112943 both 99 _stop
1201  26.11035642  091.58208000 both 100 _stop
1201  26.11128989  091.58229149 both 101 _stop
1201  26.11296117  091.58393245 both 102 _stop
1201  26.11291257  091.58368289 both 103 _stop
1201  26.11277353  091.58338523 both 104 _stop
1201  26.11252110  091.58309359 both 105 _stop
1201  26.11223762  091.58291770 both 106 _stop
1201  26.11207833  091.58286358 both 107 _stop
1201  26.11185290  091.58284704 both 108 _stop
1201  26.11133994  091.58291168 both 109 _stop
1201  26.11092012  091.58295828 both 110 _stop
1201  26.11060829  091.58289965 both 111 _stop
1201  26.11035451  091.58275684 both 112 _stop
1201  26.11007508  091.58251631 both 113 _stop
1201  26.10953781  091.58201571 both 114 _stop
1201  26.10921384  091.58182629 both 115 _stop
1201  26.10900865  091.58178720 both 116 _stop
1201  26.10880481  091.58178570 both 117 _stop
1201  26.10841874  091.58183982 both 118 _stop
1201  26.10745095  091.58188893 both 119 _stop
1201  26.10686239  091.58183631 both 120 _stop
1201  26.10688551  091.58160546 both 121 _stop
1201  26.10652222  091.58176115 both 122 _stop
1201  26.10618474  091.58164389 both 123 _stop
1201  26.10582837  091.58146050 both 124 _stop
1201  26.10562453  091.58132821 both 125 _stop
1201  26.10543959  091.58118690 both 126 _stop
1201  26.10505082  091.58081109 both 127 _stop
1201  26.10420578  091.57973177 both 128 _stop
1201  26.10405324  091.57952282 both 129 _stop
1201  26.10367797  091.57921766 both 130 _stop
